agent_todo_RECORD_IN_WORK_PROGRESSION,where `_removed`.`toDoProperties`.`type`='RECORD_IN_WORK_PROGRESSION' or `toDoProperties`.`type`='RECORD_IN_WORK_PROGRESSION'
agent_todo_archive_RECORD_IN_WORK_PROGRESSION,where `_removed`.`toDoProperties`.`type`='RECORD_IN_WORK_PROGRESSION' or `toDoProperties`.`type`='RECORD_IN_WORK_PROGRESSION'
agent_todo_archive_PREPARE_COMMITMENTS_TO_DO_PROPERTIES,where `_removed`.`toDoProperties`.`type`='PREPARE_COMMITMENTS_TO_DO_PROPERTIES' or `toDoProperties`.`type`='PREPARE_COMMITMENTS_TO_DO_PROPERTIES'
agent_todo_archive_REVIEW_SANCTIONS_TODO,where `_removed`.`toDoProperties`.`type`='REVIEW_SANCTIONS_TODO' or `toDoProperties`.`type`='REVIEW_SANCTIONS_TODO'
agent_todo_archive_APA_CREATE,where `_removed`.`toDoProperties`.`type`='APA_CREATE' or `toDoProperties`.`type`='APA_CREATE'
agent_todo_archive_MAKE_A_DECISION_LATE_REPORTING_OF_CHANGE_TO_DO_PROPERTIES,where `_removed`.`toDoProperties`.`type`='MAKE_A_DECISION_LATE_REPORTING_OF_CHANGE_TO_DO_PROPERTIES' or `toDoProperties`.`type`='MAKE_A_DECISION_LATE_REPORTING_OF_CHANGE_TO_DO_PROPERTIES'
agent_todo_archive_APA_CHECK_LANDLORD,where `_removed`.`toDoProperties`.`type`='APA_CHECK_LANDLORD' or `toDoProperties`.`type`='APA_CHECK_LANDLORD'
agent_todo_archive_ABSENT_CHILD,where `_removed`.`toDoProperties`.`type`='ABSENT_CHILD' or `toDoProperties`.`type`='ABSENT_CHILD'
agent_todo_archive_ACCOUNT_LOCKED_PROPERTIES,where `_removed`.`toDoProperties`.`type`='ACCOUNT_LOCKED_PROPERTIES' or `toDoProperties`.`type`='ACCOUNT_LOCKED_PROPERTIES'
agent_todo_archive_ADD_CHILD,where `_removed`.`toDoProperties`.`type`='ADD_CHILD' or `toDoProperties`.`type`='ADD_CHILD'
agent_todo_archive_ADDRESS_SUMMARY,where `_removed`.`toDoProperties`.`type`='ADDRESS_SUMMARY' or `toDoProperties`.`type`='ADDRESS_SUMMARY'
agent_todo_archive_AGENT_GENERATED_TO_DO_PROPERTIES,where `_removed`.`toDoProperties`.`type`='AGENT_GENERATED_TO_DO_PROPERTIES' or `toDoProperties`.`type`='AGENT_GENERATED_TO_DO_PROPERTIES'
agent_todo_archive_ASSESSMENT_PERIOD,where `_removed`.`toDoProperties`.`type`='ASSESSMENT_PERIOD' or `toDoProperties`.`type`='ASSESSMENT_PERIOD'
agent_todo_archive_BACKDATED_CLAIM,where `_removed`.`toDoProperties`.`type`='BACKDATED_CLAIM' or `toDoProperties`.`type`='BACKDATED_CLAIM'
agent_todo_archive_BOOK_APPOINTMENT_WORK_GROUP_CHANGE,where `_removed`.`toDoProperties`.`type`='BOOK_APPOINTMENT_WORK_GROUP_CHANGE' or `toDoProperties`.`type`='BOOK_APPOINTMENT_WORK_GROUP_CHANGE'
agent_todo_archive_CALCULATE_DEDUCTIONS_PROPERTIES,where `_removed`.`toDoProperties`.`type`='CALCULATE_DEDUCTIONS_PROPERTIES' or `toDoProperties`.`type`='CALCULATE_DEDUCTIONS_PROPERTIES'
agent_todo_archive_CHECK_CIS_FOR_CARERS_ALLOWANCE_TO_DO_PROPERTIES,where `_removed`.`toDoProperties`.`type`='CHECK_CIS_FOR_CARERS_ALLOWANCE_TO_DO_PROPERTIES' or `toDoProperties`.`type`='CHECK_CIS_FOR_CARERS_ALLOWANCE_TO_DO_PROPERTIES'
agent_todo_archive_CHECK_PERSONAL_DETAILS,where `_removed`.`toDoProperties`.`type`='CHECK_PERSONAL_DETAILS' or `toDoProperties`.`type`='CHECK_PERSONAL_DETAILS'
agent_todo_archive_CHECK_PREGNANCY_DETAILS_PROPERTIES,where `_removed`.`toDoProperties`.`type`='CHECK_PREGNANCY_DETAILS_PROPERTIES' or `toDoProperties`.`type`='CHECK_PREGNANCY_DETAILS_PROPERTIES'
agent_todo_archive_CHECK_WORKGROUP_AND_COMMITMENT_ON_HEALTH_AND_DISABILITY_CHANGE,where `_removed`.`toDoProperties`.`type`='CHECK_WORKGROUP_AND_COMMITMENT_ON_HEALTH_AND_DISABILITY_CHANGE' or `toDoProperties`.`type`='CHECK_WORKGROUP_AND_COMMITMENT_ON_HEALTH_AND_DISABILITY_CHANGE'
agent_todo_archive_CONSIDER_CLOSING_CLAIM,where `_removed`.`toDoProperties`.`type`='CONSIDER_CLOSING_CLAIM' or `toDoProperties`.`type`='CONSIDER_CLOSING_CLAIM'
agent_todo_archive_DATA_GATHER_REFER_HRT_TO_DECISION_MAKER,where `_removed`.`toDoProperties`.`type`='DATA_GATHER_REFER_HRT_TO_DECISION_MAKER' or `toDoProperties`.`type`='DATA_GATHER_REFER_HRT_TO_DECISION_MAKER'
agent_todo_archive_DATE_OF_BIRTH_SUMMARY,where `_removed`.`toDoProperties`.`type`='DATE_OF_BIRTH_SUMMARY' or `toDoProperties`.`type`='DATE_OF_BIRTH_SUMMARY'
agent_todo_archive_DIFFERENCE_BETWEEN_CALCULATION_AND_PAYMENTS,where `_removed`.`toDoProperties`.`type`='DIFFERENCE_BETWEEN_CALCULATION_AND_PAYMENTS' or `toDoProperties`.`type`='DIFFERENCE_BETWEEN_CALCULATION_AND_PAYMENTS'
agent_todo_archive_EARNINGS_SUPPLIED,where `_removed`.`toDoProperties`.`type`='EARNINGS_SUPPLIED' or `toDoProperties`.`type`='EARNINGS_SUPPLIED'
agent_todo_archive_EARNINGS,where `_removed`.`toDoProperties`.`type`='EARNINGS' or `toDoProperties`.`type`='EARNINGS'
agent_todo_archive_END_OF_RELATIONSHIP_CONTACT_CLAIMANT,where `_removed`.`toDoProperties`.`type`='END_OF_RELATIONSHIP_CONTACT_CLAIMANT' or `toDoProperties`.`type`='END_OF_RELATIONSHIP_CONTACT_CLAIMANT'
agent_todo_archive_ENDING_SELF_EMPLOYMENT,where `_removed`.`toDoProperties`.`type`='ENDING_SELF_EMPLOYMENT' or `toDoProperties`.`type`='ENDING_SELF_EMPLOYMENT'
agent_todo_archive_ENTITLEMENT_REVIEW_PROPERTIES,where `_removed`.`toDoProperties`.`type`='ENTITLEMENT_REVIEW_PROPERTIES' or `toDoProperties`.`type`='ENTITLEMENT_REVIEW_PROPERTIES'
agent_todo_archive_EXTRA_BEDROOM_DUE_TO_DISABILITY,where `_removed`.`toDoProperties`.`type`='EXTRA_BEDROOM_DUE_TO_DISABILITY' or `toDoProperties`.`type`='EXTRA_BEDROOM_DUE_TO_DISABILITY'
agent_todo_archive_FOR_ASSESSMENT_PERIOD_PROPERTIES,where `_removed`.`toDoProperties`.`type`='FOR_ASSESSMENT_PERIOD_PROPERTIES' or `toDoProperties`.`type`='FOR_ASSESSMENT_PERIOD_PROPERTIES'
agent_todo_archive_GATHER_EVIDENCE_FOR_WAITING_DAYS,where `_removed`.`toDoProperties`.`type`='GATHER_EVIDENCE_FOR_WAITING_DAYS' or `toDoProperties`.`type`='GATHER_EVIDENCE_FOR_WAITING_DAYS'
agent_todo_archive_GENERATE_STATEMENT,where `_removed`.`toDoProperties`.`type`='GENERATE_STATEMENT' or `toDoProperties`.`type`='GENERATE_STATEMENT'
agent_todo_archive_HOUSING_DECLARATION_TO_DO_PROPERTIES,where `_removed`.`toDoProperties`.`type`='HOUSING_DECLARATION_TO_DO_PROPERTIES' or `toDoProperties`.`type`='HOUSING_DECLARATION_TO_DO_PROPERTIES'
agent_todo_archive_HRT_ENTITLEMENT_DECISION,where `_removed`.`toDoProperties`.`type`='HRT_ENTITLEMENT_DECISION' or `toDoProperties`.`type`='HRT_ENTITLEMENT_DECISION'
agent_todo_archive_HRT_ENTITLEMENT_RECHECK_PROPERTIES,where `_removed`.`toDoProperties`.`type`='HRT_ENTITLEMENT_RECHECK_PROPERTIES' or `toDoProperties`.`type`='HRT_ENTITLEMENT_RECHECK_PROPERTIES'
agent_todo_archive_INFORM_CLAIMANT_LENDER_END_SMI_TODO_PROPERTIES,where `_removed`.`toDoProperties`.`type`='INFORM_CLAIMANT_LENDER_END_SMI_TODO_PROPERTIES' or `toDoProperties`.`type`='INFORM_CLAIMANT_LENDER_END_SMI_TODO_PROPERTIES'
agent_todo_archive_INTERVENTION_FEEDBACK,where `_removed`.`toDoProperties`.`type`='INTERVENTION_FEEDBACK' or `toDoProperties`.`type`='INTERVENTION_FEEDBACK'
agent_todo_archive_INTERVENTION_REVIEW,where `_removed`.`toDoProperties`.`type`='INTERVENTION_REVIEW' or `toDoProperties`.`type`='INTERVENTION_REVIEW'
agent_todo_archive_INVESTIGATE_DUPLICATE_ACCOUNT_TODO_PROPERTIES,where `_removed`.`toDoProperties`.`type`='INVESTIGATE_DUPLICATE_ACCOUNT_TODO_PROPERTIES' or `toDoProperties`.`type`='INVESTIGATE_DUPLICATE_ACCOUNT_TODO_PROPERTIES'
agent_todo_archive_JOURNAL_ENTRY,where `_removed`.`toDoProperties`.`type`='JOURNAL_ENTRY' or `toDoProperties`.`type`='JOURNAL_ENTRY'
agent_todo_archive_MAKE_A_DECISION_ALP_TO_DO_PROPERTIES,where `_removed`.`toDoProperties`.`type`='MAKE_A_DECISION_ALP_TO_DO_PROPERTIES' or `toDoProperties`.`type`='MAKE_A_DECISION_ALP_TO_DO_PROPERTIES'
agent_todo_archive_NEW_RELATIONSHIP,where `_removed`.`toDoProperties`.`type`='NEW_RELATIONSHIP' or `toDoProperties`.`type`='NEW_RELATIONSHIP'
agent_todo_archive_NON_DEPENDENT_HOUSING_COST_CONTRIBUTION,where `_removed`.`toDoProperties`.`type`='NON_DEPENDENT_HOUSING_COST_CONTRIBUTION' or `toDoProperties`.`type`='NON_DEPENDENT_HOUSING_COST_CONTRIBUTION'
agent_todo_archive_NOTIFY_EXISTING_BENEFIT_TO_DO_PROPERTIES,where `_removed`.`toDoProperties`.`type`='NOTIFY_EXISTING_BENEFIT_TO_DO_PROPERTIES' or `toDoProperties`.`type`='NOTIFY_EXISTING_BENEFIT_TO_DO_PROPERTIES'
agent_todo_archive_OVERDUE_TO_DOS_FOR_CALCULATION,where `_removed`.`toDoProperties`.`type`='OVERDUE_TO_DOS_FOR_CALCULATION' or `toDoProperties`.`type`='OVERDUE_TO_DOS_FOR_CALCULATION'
agent_todo_archive_PERMITTED_PERIOD_EXPIRING_SOON,where `_removed`.`toDoProperties`.`type`='PERMITTED_PERIOD_EXPIRING_SOON' or `toDoProperties`.`type`='PERMITTED_PERIOD_EXPIRING_SOON'
agent_todo_archive_PERSON_DETAILS_PROPERTIES,where `_removed`.`toDoProperties`.`type`='PERSON_DETAILS_PROPERTIES' or `toDoProperties`.`type`='PERSON_DETAILS_PROPERTIES'
agent_todo_archive_PERSON_SUMMARY,where `_removed`.`toDoProperties`.`type`='PERSON_SUMMARY' or `toDoProperties`.`type`='PERSON_SUMMARY'
agent_todo_archive_RTE_SUPPLIED,where `_removed`.`toDoProperties`.`type`='RTE_SUPPLIED' or `toDoProperties`.`type`='RTE_SUPPLIED'
agent_todo_archive_RECORD_OVERLAPPING_BENEFIT_TO_DO_PROPERTIES,where `_removed`.`toDoProperties`.`type`='RECORD_OVERLAPPING_BENEFIT_TO_DO_PROPERTIES' or `toDoProperties`.`type`='RECORD_OVERLAPPING_BENEFIT_TO_DO_PROPERTIES'
agent_todo_archive_RECOVER_OVERLAPPING_BENEFIT_PAYMENTS,where `_removed`.`toDoProperties`.`type`='RECOVER_OVERLAPPING_BENEFIT_PAYMENTS' or `toDoProperties`.`type`='RECOVER_OVERLAPPING_BENEFIT_PAYMENTS'
agent_todo_archive_REFER_ENTITLEMENT_TO_DECISION_MAKER_PROPERTIES,where `_removed`.`toDoProperties`.`type`='REFER_ENTITLEMENT_TO_DECISION_MAKER_PROPERTIES' or `toDoProperties`.`type`='REFER_ENTITLEMENT_TO_DECISION_MAKER_PROPERTIES'
agent_todo_archive_REFER_OVERPAYMENT,where `_removed`.`toDoProperties`.`type`='REFER_OVERPAYMENT' or `toDoProperties`.`type`='REFER_OVERPAYMENT'
agent_todo_archive_REJECTED_CARING,where `_removed`.`toDoProperties`.`type`='REJECTED_CARING' or `toDoProperties`.`type`='REJECTED_CARING'
agent_todo_archive_RELATIONSHIP_ENDED,where `_removed`.`toDoProperties`.`type`='RELATIONSHIP_ENDED' or `toDoProperties`.`type`='RELATIONSHIP_ENDED'
agent_todo_archive_REPORT_THIS_SELF_EMPLOYMENT,where `_removed`.`toDoProperties`.`type`='REPORT_THIS_SELF_EMPLOYMENT' or `toDoProperties`.`type`='REPORT_THIS_SELF_EMPLOYMENT'
agent_todo_archive_RETROSPECTIVE_CALC_PROPERTIES,where `_removed`.`toDoProperties`.`type`='RETROSPECTIVE_CALC_PROPERTIES' or `toDoProperties`.`type`='RETROSPECTIVE_CALC_PROPERTIES'
agent_todo_archive_REVIEW_CLAIMANT_TODO,where `_removed`.`toDoProperties`.`type`='REVIEW_CLAIMANT_TODO' or `toDoProperties`.`type`='REVIEW_CLAIMANT_TODO'
agent_todo_archive_REVIEW_DEADLINE_TODO,where `_removed`.`toDoProperties`.`type`='REVIEW_DEADLINE_TODO' or `toDoProperties`.`type`='REVIEW_DEADLINE_TODO'
agent_todo_archive_REVIEW_MINIMUM_INCOME_FLOOR_TO_DO_PROPERTIES,where `_removed`.`toDoProperties`.`type`='REVIEW_MINIMUM_INCOME_FLOOR_TO_DO_PROPERTIES' or `toDoProperties`.`type`='REVIEW_MINIMUM_INCOME_FLOOR_TO_DO_PROPERTIES'
agent_todo_archive_RTE_TO_DO_PROPERTIES,where `_removed`.`toDoProperties`.`type`='RTE_TO_DO_PROPERTIES' or `toDoProperties`.`type`='RTE_TO_DO_PROPERTIES'
agent_todo_archive_SCOTTISH_FLEX_DIRECT_PAYMENT_TO_LANDLORD,where `_removed`.`toDoProperties`.`type`='SCOTTISH_FLEX_DIRECT_PAYMENT_TO_LANDLORD' or `toDoProperties`.`type`='SCOTTISH_FLEX_DIRECT_PAYMENT_TO_LANDLORD'
agent_todo_archive_SELF_EMPLOYED_EARNINGS_TO_DO_PROPERTIES,where `_removed`.`toDoProperties`.`type`='SELF_EMPLOYED_EARNINGS_TO_DO_PROPERTIES' or `toDoProperties`.`type`='SELF_EMPLOYED_EARNINGS_TO_DO_PROPERTIES'
agent_todo_archive_STARTED_CARING,where `_removed`.`toDoProperties`.`type`='STARTED_CARING' or `toDoProperties`.`type`='STARTED_CARING'
agent_todo_archive_STARTING_SELF_EMPLOYMENT,where `_removed`.`toDoProperties`.`type`='STARTING_SELF_EMPLOYMENT' or `toDoProperties`.`type`='STARTING_SELF_EMPLOYMENT'
agent_todo_archive_STOPPED_CARING,where `_removed`.`toDoProperties`.`type`='STOPPED_CARING' or `toDoProperties`.`type`='STOPPED_CARING'
agent_todo_archive_TIME_OFF_CARING,where `_removed`.`toDoProperties`.`type`='TIME_OFF_CARING' or `toDoProperties`.`type`='TIME_OFF_CARING'
agent_todo_archive_UNMATCHED_CLAIMANT_TO_DO_PROPERTIES,where `_removed`.`toDoProperties`.`type`='UNMATCHED_CLAIMANT_TO_DO_PROPERTIES' or `toDoProperties`.`type`='UNMATCHED_CLAIMANT_TO_DO_PROPERTIES'
agent_todo_archive_UPDATE_CIS_AFTER_CHANGE_OF_CIRCS,where `_removed`.`toDoProperties`.`type`='UPDATE_CIS_AFTER_CHANGE_OF_CIRCS' or `toDoProperties`.`type`='UPDATE_CIS_AFTER_CHANGE_OF_CIRCS'
agent_todo_archive_UPDATE_CIS_FROM_CIS_500_PROPERTIES,where `_removed`.`toDoProperties`.`type`='UPDATE_CIS_FROM_CIS_500_PROPERTIES' or `toDoProperties`.`type`='UPDATE_CIS_FROM_CIS_500_PROPERTIES'
agent_todo_archive_UPDATE_CIS_FROM_TRACE_CIS_PROPERTIES,where `_removed`.`toDoProperties`.`type`='UPDATE_CIS_FROM_TRACE_CIS_PROPERTIES' or `toDoProperties`.`type`='UPDATE_CIS_FROM_TRACE_CIS_PROPERTIES'
agent_todo_archive_UPDATE_CIS_PROPERTIES,where `_removed`.`toDoProperties`.`type`='UPDATE_CIS_PROPERTIES' or `toDoProperties`.`type`='UPDATE_CIS_PROPERTIES'
agent_todo_archive_VERIFY_CHILDCARE,where `_removed`.`toDoProperties`.`type`='VERIFY_CHILDCARE' or `toDoProperties`.`type`='VERIFY_CHILDCARE'
agent_todo_archive_VERIFY_FILE_UPLOADED_CHILDCARE,where `_removed`.`toDoProperties`.`type`='VERIFY_FILE_UPLOADED_CHILDCARE' or `toDoProperties`.`type`='VERIFY_FILE_UPLOADED_CHILDCARE'
agent_todo_archive_VERIFY_SELF_EMPLOYMENT,where `_removed`.`toDoProperties`.`type`='VERIFY_SELF_EMPLOYMENT' or `toDoProperties`.`type`='VERIFY_SELF_EMPLOYMENT'
agent_todo_archive_WCA_DECISION,where `_removed`.`toDoProperties`.`type`='WCA_DECISION' or `toDoProperties`.`type`='WCA_DECISION'
agent_todo_archive_WHO_LIVES_WITH_YOU_SUMMARY,where `_removed`.`toDoProperties`.`type`='WHO_LIVES_WITH_YOU_SUMMARY' or `toDoProperties`.`type`='WHO_LIVES_WITH_YOU_SUMMARY'
agent_todo_archive_WORK_ALLOWANCE_CHANGES_CONTACT_CLAIMANT,where `_removed`.`toDoProperties`.`type`='WORK_ALLOWANCE_CHANGES_CONTACT_CLAIMANT' or `toDoProperties`.`type`='WORK_ALLOWANCE_CHANGES_CONTACT_CLAIMANT'
agent_todo_archive_WORK_AND_EARNINGS_SUMMARY,where `_removed`.`toDoProperties`.`type`='WORK_AND_EARNINGS_SUMMARY' or `toDoProperties`.`type`='WORK_AND_EARNINGS_SUMMARY'
agent_todo_archive_VERIFY_SOCIAL_HOUSING_PROPERTIES,where `_removed`.`toDoProperties`.`type`='VERIFY_SOCIAL_HOUSING_PROPERTIES' or `toDoProperties`.`type`='VERIFY_SOCIAL_HOUSING_PROPERTIES'
agent_todo_archive_CALL_TERMINALLY_ILL_PROPERTIES,where `_removed`.`toDoProperties`.`type`='CALL_TERMINALLY_ILL_PROPERTIES' or `toDoProperties`.`type`='CALL_TERMINALLY_ILL_PROPERTIES'
agent_todo_archive_CHECK_MEDICAL_EVIDENCE_PROPERTIES,where `_removed`.`toDoProperties`.`type`='CHECK_MEDICAL_EVIDENCE_PROPERTIES' or `toDoProperties`.`type`='CHECK_MEDICAL_EVIDENCE_PROPERTIES'
agent_todo_archive_CHECK_WORKGROUP_AND_COMMITMENTS_FOR_PREGNANCY,where `_removed`.`toDoProperties`.`type`='CHECK_WORKGROUP_AND_COMMITMENTS_FOR_PREGNANCY' or `toDoProperties`.`type`='CHECK_WORKGROUP_AND_COMMITMENTS_FOR_PREGNANCY'
agent_todo_archive_CONFIRM_BENEFIT_DETAILS,where `_removed`.`toDoProperties`.`type`='CONFIRM_BENEFIT_DETAILS' or `toDoProperties`.`type`='CONFIRM_BENEFIT_DETAILS'
agent_todo_archive_CONSIDER_WCA_REFERRAL_PROPERTIES,where `_removed`.`toDoProperties`.`type`='CONSIDER_WCA_REFERRAL_PROPERTIES' or `toDoProperties`.`type`='CONSIDER_WCA_REFERRAL_PROPERTIES'
agent_todo_archive_INVESTIGATE_CIS_INTEREST_ERROR,where `_removed`.`toDoProperties`.`type`='INVESTIGATE_CIS_INTEREST_ERROR' or `toDoProperties`.`type`='INVESTIGATE_CIS_INTEREST_ERROR'
agent_todo_archive_OFFER_WCA_REFERRAL_PROPERTIES,where `_removed`.`toDoProperties`.`type`='OFFER_WCA_REFERRAL_PROPERTIES' or `toDoProperties`.`type`='OFFER_WCA_REFERRAL_PROPERTIES'
agent_todo_archive_REPORT_THIS,where `_removed`.`toDoProperties`.`type`='REPORT_THIS' or `toDoProperties`.`type`='REPORT_THIS'
agent_todo_archive_REVIEW_CLAIMANT_UPLOAD_PROPERTIES,where `_removed`.`toDoProperties`.`type`='REVIEW_CLAIMANT_UPLOAD_PROPERTIES' or `toDoProperties`.`type`='REVIEW_CLAIMANT_UPLOAD_PROPERTIES'
agent_todo_archive_VERIFY_PROPERTIES,where `_removed`.`toDoProperties`.`type`='VERIFY_PROPERTIES' or `toDoProperties`.`type`='VERIFY_PROPERTIES'
agent_todo_archive_CHECK_CALCULATION_PROPERTIES,where `_removed`.`toDoProperties`.`type`='CHECK_CALCULATION_PROPERTIES' or `toDoProperties`.`type`='CHECK_CALCULATION_PROPERTIES'
