sourcesourceDB,sourceCollection,sourceFieldLocation,sourceDataType,destinationTable,destinationField,destinationDataType,function,meta
accepted-data,address,acceptedDateTime.d_date,string,address,acceptedDateTime_d_date,timestamp,,DateTime(ISO-8601/UTC):org.joda.time.DateTime PII:UNKNOWN
accepted-data,address,claimElement.contractId,string,address,claimElement_contractId,string,, PII:UNKNOWN
accepted-data,address,claimElement.declaredDateTime,string,address,claimElement_declaredDateTime,string,, PII:UNKNOWN
accepted-data,address,claimElement.effectiveDate.hasDate,boolean,address,claimElement_effectiveDate_hasDate,string,, PII:UNKNOWN
accepted-data,address,claimElement.effectiveDate.knownDate,string,address,claimElement_effectiveDate_knownDate,string,, PII:UNKNOWN
accepted-data,address,claimElement.paymentEffectiveDate.hasDate,boolean,address,claimElement_paymentEffectiveDate_hasDate,string,, PII:UNKNOWN
accepted-data,address,claimElement.paymentEffectiveDate.knownDate,string,address,claimElement_paymentEffectiveDate_knownDate,string,, PII:UNKNOWN
accepted-data,address,createdDateTime.d_date,string,address,createdDateTime_d_date,timestamp,,DateTime(ISO-8601/UTC):org.joda.time.DateTime PII:UNKNOWN
accepted-data,address,declarationId,string,address,declarationId,string,,UUID:uk.gov.dwp.universe.declaration.DeclarationId PII:UNKNOWN
accepted-data,address,invalidated.dateTime.d_date,string,address,invalidated_dateTime_d_date,timestamp,,DateTime(ISO-8601/UTC):org.joda.time.DateTime PII:UNKNOWN
accepted-data,address,invalidated.reason,string,address,invalidated_reason,string,, PII:UNKNOWN
accepted-data,address,_id.d_oid,string,address,id,string,,
accepted-data,apa,acceptedDateTime.d_date,string,apa,acceptedDateTime_d_date,timestamp,,DateTime(ISO-8601/UTC):org.joda.time.DateTime PII:UNKNOWN
accepted-data,apa,claimElement.contractId,string,apa,claimElement_contractId,string,, PII:UNKNOWN
accepted-data,apa,claimElement.declaredDateTime,string,apa,claimElement_declaredDateTime,string,, PII:UNKNOWN
accepted-data,apa,claimElement.effectiveDate.hasDate,boolean,apa,claimElement_effectiveDate_hasDate,string,, PII:UNKNOWN
accepted-data,apa,claimElement.effectiveDate.knownDate,string,apa,claimElement_effectiveDate_knownDate,string,, PII:UNKNOWN
accepted-data,apa,claimElement.paymentEffectiveDate.hasDate,boolean,apa,claimElement_paymentEffectiveDate_hasDate,string,, PII:UNKNOWN
accepted-data,apa,claimElement.paymentEffectiveDate.knownDate,string,apa,claimElement_paymentEffectiveDate_knownDate,string,, PII:UNKNOWN
accepted-data,apa,createdDateTime.d_date,string,apa,createdDateTime_d_date,timestamp,,DateTime(ISO-8601/UTC):org.joda.time.DateTime PII:UNKNOWN
accepted-data,apa,declarationId,string,apa,declarationId,string,,UUID:uk.gov.dwp.universe.declaration.DeclarationId PII:UNKNOWN
accepted-data,apa,invalidated.dateTime.d_date,string,apa,invalidated_dateTime_d_date,timestamp,,DateTime(ISO-8601/UTC):org.joda.time.DateTime PII:UNKNOWN
accepted-data,apa,invalidated.reason,string,apa,invalidated_reason,string,, PII:UNKNOWN
accepted-data,apa,_id.declarationId,string,apa,id,string,,
accepted-data,bankDetails,acceptedDateTime.d_date,string,bankDetails,acceptedDateTime_d_date,timestamp,,DateTime(ISO-8601/UTC):org.joda.time.DateTime PII:UNKNOWN
accepted-data,bankDetails,claimElement.contractId,string,bankDetails,claimElement_contractId,string,, PII:UNKNOWN
accepted-data,bankDetails,claimElement.declaredDateTime,string,bankDetails,claimElement_declaredDateTime,string,, PII:UNKNOWN
accepted-data,bankDetails,claimElement.effectiveDate.hasDate,boolean,bankDetails,claimElement_effectiveDate_hasDate,string,, PII:UNKNOWN
accepted-data,bankDetails,claimElement.effectiveDate.knownDate,string,bankDetails,claimElement_effectiveDate_knownDate,string,, PII:UNKNOWN
accepted-data,bankDetails,claimElement.paymentEffectiveDate.hasDate,boolean,bankDetails,claimElement_paymentEffectiveDate_hasDate,string,, PII:UNKNOWN
accepted-data,bankDetails,claimElement.paymentEffectiveDate.knownDate,string,bankDetails,claimElement_paymentEffectiveDate_knownDate,string,, PII:UNKNOWN
accepted-data,bankDetails,createdDateTime.d_date,string,bankDetails,createdDateTime_d_date,timestamp,,DateTime(ISO-8601/UTC):org.joda.time.DateTime PII:UNKNOWN
accepted-data,bankDetails,declarationId,string,bankDetails,declarationId,string,,UUID:uk.gov.dwp.universe.declaration.DeclarationId PII:UNKNOWN
accepted-data,bankDetails,invalidated.dateTime.d_date,string,bankDetails,invalidated_dateTime_d_date,timestamp,,DateTime(ISO-8601/UTC):org.joda.time.DateTime PII:UNKNOWN
accepted-data,bankDetails,invalidated.reason,string,bankDetails,invalidated_reason,string,, PII:UNKNOWN
accepted-data,bankDetails,_id.declarationId,string,bankDetails,id,string,,
accepted-data,calculateDeductions,acceptedDateTime.d_date,string,calculateDeductions,acceptedDateTime_d_date,timestamp,,DateTime(ISO-8601/UTC):org.joda.time.DateTime PII:UNKNOWN
accepted-data,calculateDeductions,claimElement.contractId,string,calculateDeductions,claimElement_contractId,string,, PII:UNKNOWN
accepted-data,calculateDeductions,claimElement.declaredDateTime,string,calculateDeductions,claimElement_declaredDateTime,string,, PII:UNKNOWN
accepted-data,calculateDeductions,claimElement.effectiveDate.hasDate,boolean,calculateDeductions,claimElement_effectiveDate_hasDate,string,, PII:UNKNOWN
accepted-data,calculateDeductions,claimElement.effectiveDate.knownDate,string,calculateDeductions,claimElement_effectiveDate_knownDate,string,, PII:UNKNOWN
accepted-data,calculateDeductions,claimElement.paymentEffectiveDate.hasDate,boolean,calculateDeductions,claimElement_paymentEffectiveDate_hasDate,string,, PII:UNKNOWN
accepted-data,calculateDeductions,claimElement.paymentEffectiveDate.knownDate,string,calculateDeductions,claimElement_paymentEffectiveDate_knownDate,string,, PII:UNKNOWN
accepted-data,calculateDeductions,createdDateTime.d_date,string,calculateDeductions,createdDateTime_d_date,timestamp,,DateTime(ISO-8601/UTC):org.joda.time.DateTime PII:UNKNOWN
accepted-data,calculateDeductions,declarationId,string,calculateDeductions,declarationId,string,,UUID:uk.gov.dwp.universe.declaration.DeclarationId PII:UNKNOWN
accepted-data,calculateDeductions,invalidated.dateTime.d_date,string,calculateDeductions,invalidated_dateTime_d_date,timestamp,,DateTime(ISO-8601/UTC):org.joda.time.DateTime PII:UNKNOWN
accepted-data,calculateDeductions,invalidated.reason,string,calculateDeductions,invalidated_reason,string,, PII:UNKNOWN
accepted-data,calculateDeductions,_id.assessmentPeriodId,string,calculateDeductions,id,string,,
accepted-data,capital,acceptedDateTime.d_date,string,capital,acceptedDateTime_d_date,timestamp,,DateTime(ISO-8601/UTC):org.joda.time.DateTime PII:UNKNOWN
accepted-data,capital,claimElement.contractId,string,capital,claimElement_contractId,string,, PII:UNKNOWN
accepted-data,capital,claimElement.declaredDateTime,string,capital,claimElement_declaredDateTime,string,, PII:UNKNOWN
accepted-data,capital,claimElement.effectiveDate.hasDate,boolean,capital,claimElement_effectiveDate_hasDate,string,, PII:UNKNOWN
accepted-data,capital,claimElement.effectiveDate.knownDate,string,capital,claimElement_effectiveDate_knownDate,string,, PII:UNKNOWN
accepted-data,capital,claimElement.paymentEffectiveDate.hasDate,boolean,capital,claimElement_paymentEffectiveDate_hasDate,string,, PII:UNKNOWN
accepted-data,capital,claimElement.paymentEffectiveDate.knownDate,string,capital,claimElement_paymentEffectiveDate_knownDate,string,, PII:UNKNOWN
accepted-data,capital,createdDateTime.d_date,string,capital,createdDateTime_d_date,timestamp,,DateTime(ISO-8601/UTC):org.joda.time.DateTime PII:UNKNOWN
accepted-data,capital,declarationId,string,capital,declarationId,string,,UUID:uk.gov.dwp.universe.declaration.DeclarationId PII:UNKNOWN
accepted-data,capital,invalidated.dateTime.d_date,string,capital,invalidated_dateTime_d_date,timestamp,,DateTime(ISO-8601/UTC):org.joda.time.DateTime PII:UNKNOWN
accepted-data,capital,invalidated.reason,string,capital,invalidated_reason,string,, PII:UNKNOWN
accepted-data,capital,_id.declarationId,string,capital,id,string,,
accepted-data,carerCircumstances,acceptedDateTime.d_date,string,carerCircumstances,acceptedDateTime_d_date,timestamp,,DateTime(ISO-8601/UTC):org.joda.time.DateTime PII:UNKNOWN
accepted-data,carerCircumstances,claimElement.contractId,string,carerCircumstances,claimElement_contractId,string,, PII:UNKNOWN
accepted-data,carerCircumstances,claimElement.declaredDateTime,string,carerCircumstances,claimElement_declaredDateTime,string,, PII:UNKNOWN
accepted-data,carerCircumstances,claimElement.effectiveDate.hasDate,boolean,carerCircumstances,claimElement_effectiveDate_hasDate,string,, PII:UNKNOWN
accepted-data,carerCircumstances,claimElement.effectiveDate.knownDate,string,carerCircumstances,claimElement_effectiveDate_knownDate,string,, PII:UNKNOWN
accepted-data,carerCircumstances,claimElement.paymentEffectiveDate.hasDate,boolean,carerCircumstances,claimElement_paymentEffectiveDate_hasDate,string,, PII:UNKNOWN
accepted-data,carerCircumstances,claimElement.paymentEffectiveDate.knownDate,string,carerCircumstances,claimElement_paymentEffectiveDate_knownDate,string,, PII:UNKNOWN
accepted-data,carerCircumstances,createdDateTime.d_date,string,carerCircumstances,createdDateTime_d_date,timestamp,,DateTime(ISO-8601/UTC):org.joda.time.DateTime PII:UNKNOWN
accepted-data,carerCircumstances,declarationId,string,carerCircumstances,declarationId,string,,UUID:uk.gov.dwp.universe.declaration.DeclarationId PII:UNKNOWN
accepted-data,carerCircumstances,invalidated.dateTime.d_date,string,carerCircumstances,invalidated_dateTime_d_date,timestamp,,DateTime(ISO-8601/UTC):org.joda.time.DateTime PII:UNKNOWN
accepted-data,carerCircumstances,invalidated.reason,string,carerCircumstances,invalidated_reason,string,, PII:UNKNOWN
accepted-data,carerCircumstances,_id.d_oid,string,carerCircumstances,id,string,,
accepted-data,carersAllowance,acceptedDateTime.d_date,string,carersAllowance,acceptedDateTime_d_date,timestamp,,DateTime(ISO-8601/UTC):org.joda.time.DateTime PII:UNKNOWN
accepted-data,carersAllowance,claimElement.contractId,string,carersAllowance,claimElement_contractId,string,, PII:UNKNOWN
accepted-data,carersAllowance,claimElement.declaredDateTime,string,carersAllowance,claimElement_declaredDateTime,string,, PII:UNKNOWN
accepted-data,carersAllowance,claimElement.effectiveDate.hasDate,boolean,carersAllowance,claimElement_effectiveDate_hasDate,string,, PII:UNKNOWN
accepted-data,carersAllowance,claimElement.effectiveDate.knownDate,string,carersAllowance,claimElement_effectiveDate_knownDate,string,, PII:UNKNOWN
accepted-data,carersAllowance,claimElement.paymentEffectiveDate.hasDate,boolean,carersAllowance,claimElement_paymentEffectiveDate_hasDate,string,, PII:UNKNOWN
accepted-data,carersAllowance,claimElement.paymentEffectiveDate.knownDate,string,carersAllowance,claimElement_paymentEffectiveDate_knownDate,string,, PII:UNKNOWN
accepted-data,carersAllowance,createdDateTime.d_date,string,carersAllowance,createdDateTime_d_date,timestamp,,DateTime(ISO-8601/UTC):org.joda.time.DateTime PII:UNKNOWN
accepted-data,carersAllowance,declarationId,string,carersAllowance,declarationId,string,,UUID:uk.gov.dwp.universe.declaration.DeclarationId PII:UNKNOWN
accepted-data,carersAllowance,invalidated.dateTime.d_date,string,carersAllowance,invalidated_dateTime_d_date,timestamp,,DateTime(ISO-8601/UTC):org.joda.time.DateTime PII:UNKNOWN
accepted-data,carersAllowance,invalidated.reason,string,carersAllowance,invalidated_reason,string,, PII:UNKNOWN
accepted-data,carersAllowance,_id.d_oid,string,carersAllowance,id,string,,
accepted-data,childElementEligibility,acceptedDateTime.d_date,string,childElementEligibility,acceptedDateTime_d_date,timestamp,,DateTime(ISO-8601/UTC):org.joda.time.DateTime PII:UNKNOWN
accepted-data,childElementEligibility,claimElement.contractId,string,childElementEligibility,claimElement_contractId,string,, PII:UNKNOWN
accepted-data,childElementEligibility,claimElement.declaredDateTime,string,childElementEligibility,claimElement_declaredDateTime,string,, PII:UNKNOWN
accepted-data,childElementEligibility,claimElement.effectiveDate.hasDate,boolean,childElementEligibility,claimElement_effectiveDate_hasDate,string,, PII:UNKNOWN
accepted-data,childElementEligibility,claimElement.effectiveDate.knownDate,string,childElementEligibility,claimElement_effectiveDate_knownDate,string,, PII:UNKNOWN
accepted-data,childElementEligibility,claimElement.paymentEffectiveDate.hasDate,boolean,childElementEligibility,claimElement_paymentEffectiveDate_hasDate,string,, PII:UNKNOWN
accepted-data,childElementEligibility,claimElement.paymentEffectiveDate.knownDate,string,childElementEligibility,claimElement_paymentEffectiveDate_knownDate,string,, PII:UNKNOWN
accepted-data,childElementEligibility,createdDateTime.d_date,string,childElementEligibility,createdDateTime_d_date,timestamp,,DateTime(ISO-8601/UTC):org.joda.time.DateTime PII:UNKNOWN
accepted-data,childElementEligibility,declarationId,string,childElementEligibility,declarationId,string,,UUID:uk.gov.dwp.universe.declaration.DeclarationId PII:UNKNOWN
accepted-data,childElementEligibility,invalidated.dateTime.d_date,string,childElementEligibility,invalidated_dateTime_d_date,timestamp,,DateTime(ISO-8601/UTC):org.joda.time.DateTime PII:UNKNOWN
accepted-data,childElementEligibility,invalidated.reason,string,childElementEligibility,invalidated_reason,string,, PII:UNKNOWN
accepted-data,childElementEligibility,_id.d_oid,string,childElementEligibility,id,string,,
accepted-data,childcare,acceptedDateTime.d_date,string,childcare,acceptedDateTime_d_date,timestamp,,DateTime(ISO-8601/UTC):org.joda.time.DateTime PII:UNKNOWN
accepted-data,childcare,claimElement.contractId,string,childcare,claimElement_contractId,string,, PII:UNKNOWN
accepted-data,childcare,claimElement.declaredDateTime,string,childcare,claimElement_declaredDateTime,string,, PII:UNKNOWN
accepted-data,childcare,claimElement.effectiveDate.hasDate,boolean,childcare,claimElement_effectiveDate_hasDate,string,, PII:UNKNOWN
accepted-data,childcare,claimElement.effectiveDate.knownDate,string,childcare,claimElement_effectiveDate_knownDate,string,, PII:UNKNOWN
accepted-data,childcare,claimElement.paymentEffectiveDate.hasDate,boolean,childcare,claimElement_paymentEffectiveDate_hasDate,string,, PII:UNKNOWN
accepted-data,childcare,claimElement.paymentEffectiveDate.knownDate,string,childcare,claimElement_paymentEffectiveDate_knownDate,string,, PII:UNKNOWN
accepted-data,childcare,createdDateTime.d_date,string,childcare,createdDateTime_d_date,timestamp,,DateTime(ISO-8601/UTC):org.joda.time.DateTime PII:UNKNOWN
accepted-data,childcare,declarationId,string,childcare,declarationId,string,,UUID:uk.gov.dwp.universe.declaration.DeclarationId PII:UNKNOWN
accepted-data,childcare,invalidated.dateTime.d_date,string,childcare,invalidated_dateTime_d_date,timestamp,,DateTime(ISO-8601/UTC):org.joda.time.DateTime PII:UNKNOWN
accepted-data,childcare,invalidated.reason,string,childcare,invalidated_reason,string,, PII:UNKNOWN
accepted-data,childcare,_id.d_oid,string,childcare,id,string,,
accepted-data,childrenCircumstances,acceptedDateTime.d_date,string,childrenCircumstances,acceptedDateTime_d_date,timestamp,,DateTime(ISO-8601/UTC):org.joda.time.DateTime PII:UNKNOWN
accepted-data,childrenCircumstances,claimElement.contractId,string,childrenCircumstances,claimElement_contractId,string,, PII:UNKNOWN
accepted-data,childrenCircumstances,claimElement.declaredDateTime,string,childrenCircumstances,claimElement_declaredDateTime,string,, PII:UNKNOWN
accepted-data,childrenCircumstances,claimElement.effectiveDate.hasDate,boolean,childrenCircumstances,claimElement_effectiveDate_hasDate,string,, PII:UNKNOWN
accepted-data,childrenCircumstances,claimElement.effectiveDate.knownDate,string,childrenCircumstances,claimElement_effectiveDate_knownDate,string,, PII:UNKNOWN
accepted-data,childrenCircumstances,claimElement.paymentEffectiveDate.hasDate,boolean,childrenCircumstances,claimElement_paymentEffectiveDate_hasDate,string,, PII:UNKNOWN
accepted-data,childrenCircumstances,claimElement.paymentEffectiveDate.knownDate,string,childrenCircumstances,claimElement_paymentEffectiveDate_knownDate,string,, PII:UNKNOWN
accepted-data,childrenCircumstances,createdDateTime.d_date,string,childrenCircumstances,createdDateTime_d_date,timestamp,,DateTime(ISO-8601/UTC):org.joda.time.DateTime PII:UNKNOWN
accepted-data,childrenCircumstances,declarationId,string,childrenCircumstances,declarationId,string,,UUID:uk.gov.dwp.universe.declaration.DeclarationId PII:UNKNOWN
accepted-data,childrenCircumstances,invalidated.dateTime.d_date,string,childrenCircumstances,invalidated_dateTime_d_date,timestamp,,DateTime(ISO-8601/UTC):org.joda.time.DateTime PII:UNKNOWN
accepted-data,childrenCircumstances,invalidated.reason,string,childrenCircumstances,invalidated_reason,string,, PII:UNKNOWN
accepted-data,childrenCircumstances,_id.declarationId,string,childrenCircumstances,id,string,,
accepted-data,educationCircumstances,acceptedDateTime.d_date,string,educationCircumstances,acceptedDateTime_d_date,timestamp,,DateTime(ISO-8601/UTC):org.joda.time.DateTime PII:UNKNOWN
accepted-data,educationCircumstances,claimElement.contractId,string,educationCircumstances,claimElement_contractId,string,, PII:UNKNOWN
accepted-data,educationCircumstances,claimElement.declaredDateTime,string,educationCircumstances,claimElement_declaredDateTime,string,, PII:UNKNOWN
accepted-data,educationCircumstances,claimElement.effectiveDate.hasDate,boolean,educationCircumstances,claimElement_effectiveDate_hasDate,string,, PII:UNKNOWN
accepted-data,educationCircumstances,claimElement.effectiveDate.knownDate,string,educationCircumstances,claimElement_effectiveDate_knownDate,string,, PII:UNKNOWN
accepted-data,educationCircumstances,claimElement.paymentEffectiveDate.hasDate,boolean,educationCircumstances,claimElement_paymentEffectiveDate_hasDate,string,, PII:UNKNOWN
accepted-data,educationCircumstances,claimElement.paymentEffectiveDate.knownDate,string,educationCircumstances,claimElement_paymentEffectiveDate_knownDate,string,, PII:UNKNOWN
